index,field_name,full_name,data_type,example,description,additional_notes,citation,source
12,EDUPRIVATEEXP,private spending on education,float,19356.25,"Private spending on education refers to expenditure funded by private sources which are households and other private entities. This indicator is shown as a percentage of GDP, divided into primary, primary to post-secondary non-tertiary and tertiary levels. Private spending on education includes all direct expenditure on educational institutions, net of public subsidies, also excluding expenditure outside educational institutions such as textbooks purchased by families, private tutoring for students and student living costs. Private spending includes expenditure on schools, universities and other public and private institutions delivering or supporting educational services. From OECD",Primary to secondary non-tertiary (PRY_NTRY),"OECD (2022), Private spending on education (indicator). doi: 10.1787/6e70bede-en (Accessed on 01 December 2022)",https://data.oecd.org/eduresource/private-spending-on-education.htm#indicator-chart
,,,,,,,,
,NOTES,,,,,,,
,All values taken from OECD site. Values are for 2018 unless noted otherwise. See list of replacement values below. See international_edu_stats.ipynb for details on calculations and data cleaning. ,,,,,,,
,,,,,,,,
,*REPACEMENTS FOR MISSING 2018 VALUES,,,,,,,
,country,category,year,,,,,
,ESP,PISAREADING,2015,,,,,
,CHE,EDUPUBEXP,2017,,,,,
,CRI,EDUPUBEXP,2012,,,,,
,LUX,TEACHINGHR,2019,,,,,
,USA,TEACHINGHR,2016,,,,,
,BRA,TEACHINGHR,2021,,,,,
,RUS,TEACHINGHR,2017,,,,,
